0,Alexandria Volkswagen,4.4,2984,,,
1,Ancira Volkswagen,4.5,1913,,,
2,Ancira Volkswagen of Laredo,4.1,271,,,
3,Andy Mohr Volkswagen of Avon,4.5,1432,,,
4,Antelope Valley Volkswagen,4.2,458,,,
5,Antwerpen Volkswagen,4.1,699,,,
6,Archer Volkswagen,4.3,1386,,,
7,Armstrong Volkswagen,4.2,709,,,
8,Atlantic Volkswagen,3.5,91,,,
9,Auffenberg Volkswagen,4.5,870,,,
10,"Auto Import, Inc.",4.5,62,,,
11,Autobahn Motorcar Group,4.7,623,,,
12,Autobarn Volkswagen of Countryside,4.7,33,,,
13,AutoFair Volkswagen of Nashua,4.6,1708,,,
14,"Autohaus Lancaster, Inc.",4.4,662,,,
15,Autohaus Lebanon Volkswagen,4.1,134,,,
16,AutoNation Volkswagen Carlsbad,4.4,433,,,
17,AutoNation Volkswagen Columbus,4.4,892,,,
18,AutoNation Volkswagen Hilton Head,4.7,1217,,,
19,AutoNation Volkswagen Las Vegas,4.4,2162,,,
20,AutoNation Volkswagen Savannah,4.2,1200,,,
21,AutoNation Volkswagen Spokane,4.2,839,,,
22,AutoNation VW Mall of Georgia,4.3,2904,,,
23,Bachman Subaru-Volkswagen,4.7,1858,,,
24,Balise Volkswagen,4.7,891,,,
25,Barnes Crossing Volkswagen,4.7,1178,,,
26,Basil Volkswagen of Lockport,4.7,875,,,
27,Baxter Volkswagen of La Vista,4.6,1180,,,
28,Baxter Volkswagen of Omaha,4.7,1094,,,
29,Bay Ridge Volkswagen,4.1,431,,,
30,Bayside Volkswagen,4.5,468,,,
31,Beechmont Volkswagen,4.7,515,,,
32,Berge Volkswagen,4.5,1158,,,
33,Bergey's Volkswagen of Wilkes-Barre,4.6,500,,,
34,Bergstrom Volkswagen Appleton,4.2,197,,,
35,Bergstrom Volkswagen of Oshkosh,4.3,161,,,
36,Bert Smith International,4.6,1201,,,
37,"Betten Imports, Inc.",4.1,577,,,
38,Beyer Volkswagen,4.8,736,,,
39,Bill Jacobs Volkswagen,4.6,2595,,,
40,Bill Marine VW of Springfield,4.6,47,,,
41,Bill White Volkswagen,4.5,328,,,
42,Boardwalk VW of Redwood City,4.2,439,,,
43,Bob Boast Volkswagen,4.4,539,,,
44,Bob Johnson Volkswagen of Rochester,4.3,329,,,
45,Bob Johnson Volkswagen of Watertown,3.9,158,,,
46,Bob Moore Volkswagen,4.4,84,,,
47,Bob Penkhus Volkswagen,3.8,112,,,
48,Boise Volkswagen,4.6,2373,,,
49,Bommarito Volkswagen of Hazelwood,4.7,2263,,,
50,Bommarito Volkswagen St. Peters,4.1,443,,,
51,Boston Volkswagen,3.9,399,,,
52,Boucher Volkswagen,4.6,767,,,
53,Brandon Tomes VW of McKinney,4.7,3353,,,
54,Broadway Volkswagen,4.7,326,,,
55,Brooklyn Volkswagen,4.2,612,,,
56,Brunswick Volkswagen,4.4,295,,,
57,Bud Brown Volkswagen,4.7,1293,,,
58,Bud Clary Auburn Volkswagen,4.5,1401,,,
59,Burdick Volkswagen,4.6,457,,,
60,Burke Volkswagen of Cape May County,4.6,96,,,
61,"Burlington Volkswagen, Inc.",4.5,923,,,
62,Byers Volkswagen,4.7,1564,,,
63,Camelback Volkswagen,4.2,1561,,,
64,Campbell Volkswagen of Edmonds,4.6,739,,,
65,Capistrano Volkswagen,4.6,763,,,
66,Capital Volkswagen,4.7,639,,,
67,Capitol Volkswagen,4.3,740,,,
68,Cardinale Volkswagen,3.9,283,,,
69,CardinaleWay Volkswagen,3.6,442,,,
70,Carolina Volkswagen,4.3,846,,,
71,Carousel Motors,4.3,661,,,
72,Carter Volkswagen,4.4,359,,,
73,Casey Volkswagen,4.3,1361,,,
74,Castle Volkswagen of Schaumburg,4.5,1243,,,
75,Central Valley Volkswagen,4.6,494,,,
76,Chapman Volkswagen,4.2,736,,,
77,Chapman Volkswagen,4.4,654,,,
78,Checkered Flag Volkswagen,4.8,2544,,,
79,Cherry Hill Volkswagen,4.4,690,,,
80,Chico Volkswagen,4.3,322,,,
81,Ciocca Volkswagen of Allentown,4.4,814,,,
82,Ciocca Volkswagen of Flemington,4.8,329,,,
83,Ciocca Volkswagen of State College,4.5,388,,,
84,City Volkswagen of Chicago,4.6,2095,,,
85,City Volkswagen of Evanston,4.4,1584,,,
86,City Volkswagen of Highland,4.4,726,,,
87,Classic Volkswagen,4.8,432,,,
88,Classic Volkswagen of Gastonia,4.7,712,,,
89,Clay Cooley VW of Park Cities,4.2,1597,,,
90,Clay Cooley VW of Richardson,4.3,2108,,,
91,CMA's Valley Volkswagen,4.7,401,,,
92,Coachella Valley Volkswagen,4.3,659,,,
93,Coastal Volkswagen,4.7,868,,,
94,Cochran Volkswagen,4,634,,,
95,Cochran Volkswagen of Wexford,4.3,485,,,
96,Colonial Volkswagen,4.6,1288,,,
97,Colonial Volkswagen of Medford,4.7,1907,,,
98,"Colonial Volkswagen, Inc.",4.4,485,,,
99,Commonwealth Volkswagen,4.3,298,,,
100,Community Volkswagen of Santa Maria,4.5,247,,,
101,Compass Volkswagen,4.4,115,,,
102,Cooley Motors Corp.,4.5,127,,,
103,Covina Volkswagen,4.3,489,,,
104,Crain Volkswagen of Fayetteville,4.1,433,,,
105,Crestmont Volkswagen,4.7,305,,,
106,Crown Volkswagen,4.4,113,,,
107,Crown Volkswagen,4.6,307,,,
108,"Curran Volkswagen, Inc.",4.4,343,,,
109,"Dan Wilder Volkswagen, Inc.",4.5,44,,,
110,DARCARS Volkswagen,4,315,,,
111,"Darling's, Inc.",4.6,823,,,
112,Dave Syverson VW of Albert Lea,4.6,22,,,
113,Deel Volkswagen Coral Gables,4.5,1160,,,
114,DeMontrond Automotive Group Inc.,3.7,496,,,
115,DeMontrond Volkswagen of Conroe,4.6,1293,,,
116,Dick Hannah Volkswagen,4.6,1323,,,
117,Dick Hannahs Volkswagen of Portland,4.4,1206,,,
118,Diehl Volkswagen of Butler,4.7,222,,,
119,Dirito Bros Walnut Creek Volkswagen,4.6,1290,,,
120,Dixon Volkswagen,4.3,51,,,
121,Don Jacobs Volkswagen,4.5,488,,,
122,Don Thornton Volkswagen of Tulsa,4.4,470,,,
123,Doral Volkswagen,4.6,1896,,,
124,Dothan Volkswagen,4.3,396,,,
125,Douglas Volkswagen of Summit,4.7,1245,,,
126,Douglass Volkswagen,4.5,299,,,
127,"D-Patrick, Inc.",4.5,1135,,,
128,Dreyer & Reinbold of Greenwood,4.3,249,,,
129,Dublin Volkswagen,4.2,639,,,
130,East Coast VW of Myrtle Beach,4.7,172,,,
131,East Hills Volkswagen of Sayville,4.6,306,,,
132,Eastside Volkswagen,4.4,504,,,
133,"Ed Carroll Motor Co., Inc.",4.6,196,,,
134,Eddy's Volkswagen of Wichita,4,734,,,
135,Eich Volkswagen,4.6,551,,,
136,Elgin Volkswagen,4.4,542,,,
137,Elk Grove Volkswagen,4.5,375,,,
138,Emich Volkswagen,4.5,2418,,,
139,Emich Volkswagen of Boulder,4.5,96,,,
140,Evans Volkswagen,4.7,417,,,
141,Everett Volkswagen of Rogers,4.9,93,,,
142,Executive Volkswagen of North Haven,4.5,531,,,
143,Fairfax Volkswagen,3.9,753,,,
144,Fairfield Volkswagen,4,57,,,
145,Fairfield Volkswagen,4.7,1133,,,
146,Fairway Volkswagen,4.2,100,,,
147,Falcone Volkswagen,4.7,195,,,
148,Family Volkswagen of Burleson,5,359,,,
149,"Fathers & Sons, Inc.",4.4,278,,,
150,Faulkner Volkswagen Mechanicsburg,4.6,1035,,,
151,Fiesta Volkswagen,4.4,728,,,
152,Findlay North Volkswagen,4.5,1197,,,
153,Findlay Volkswagen,4.4,512,,,
154,Findlay Volkswagen,4.5,1390,,,
155,Findlay Volkswagen,4.6,315,,,
156,Fiore Volkswagen,4.4,175,,,
157,Fitzgerald Volkswagen,4.4,293,,,
158,Fitzgerald Volkswagen,4.4,185,,,
159,Flagship Volkswagen,4.1,291,,,
160,Flow Volkswagen of Asheville,4.4,454,,,
161,Flow Volkswagen of Burlington,4.7,468,,,
162,Flow Volkswagen of Charlottesville,4.6,377,,,
163,Flow Volkswagen of Durham,4.6,1046,,,
164,Flow Volkswagen of Greensboro,4.3,477,,,
165,Flow Volkswagen of Wilmington,4.8,1211,,,
166,Flow Volkswagen of Winston-Salem,4.6,450,,,
167,Fowler Volkswagen of Norman,4.3,854,,,
168,Fox Valley Volkswagen,4.7,1052,,,
169,Fox Volkswagen,4.6,756,,,
170,Frank Boucher Volkswagen,4.3,230,,,
171,Frank Boucher VW of Janesville,4.6,378,,,
172,Fred Beans Volkswagen,4.5,657,,,
173,Fred Beans Volkswagen of Doylestown,4.6,333,,,
174,Fremont Volkswagen,4.6,308,,,
175,Galpin VW of San Fernando Valley,4.2,906,,,
176,Garcia Volkswagen of Santa Fe,4,184,,,
177,Garlyn Shelton Volkswagen,4.2,357,,,
178,Garnet Volkswagen of West Chester,4.6,534,,,
179,Garvey Volkswagen of Queensbury,4.6,396,,,
180,"Gene Langan Volkswagen, Inc.",4.9,762,,,
181,Gene Messer Volkswagen,4.5,1516,,,
182,Gengras Volkswagen of Plainville,4.6,951,,,
183,"Gensinger Motors, Inc.",4,462,,,
184,Gerald Jones Volkswagen,4,347,,,
185,Germain Volkswagen of Columbus,4.5,1161,,,
186,Gervais Volkswagen of Lowell,4.3,263,,,
187,Gezon Volkswagen,3.2,16,,,
188,Glenwood Springs Volkswagen,4.2,207,,,
189,Gorman-McCracken Volkswagen,4.3,818,,,
190,Gossett Volkswagen,4,313,,,
191,Gossett Volkswagen of Germantown,4.1,376,,,
192,Graham Automotive,3.7,55,,,
193,Grand Junction Volkswagen,4.5,485,,,
194,Greeley Volkswagen,4.8,912,,,
195,Green Volkswagen of Springfield,4.6,363,,,
196,Gunther Volkswagen,4.5,3677,,,
197,Gunther Volkswagen Daytona Beach,4.4,1591,,,
198,Gunther Volkswagen of Coconut Creek,4.4,4238,,,
199,Gunther Volkswagen of Delray Beach,4.4,3233,,,
200,Gurley-Leep Volkswagen of Michiana,3.4,10,,,
201,Gurnee Volkswagen,3.9,1233,,,
202,Halbinsel Volkswagen,3.9,46,,,
203,Hall Volkswagen,4.5,318,,,
204,Hamilton Volkswagen,4.2,342,,,
205,Hanover Volkswagen,4.6,279,,,
206,Hansel Volkswagen of Santa Rosa,4.1,248,,,
207,Harper Volkswagen of Knoxville,4.7,2231,,,
208,Harte Volkswagen of Meriden,4.6,218,,,
209,Haselwood Volkswagen of Bremerton,4.2,468,,,
210,Hawk Volkswagen of Joliet,4.6,1290,,,
211,Hawk Volkswagen of Monroeville,4.6,137,,,
212,Hendrick Volkswagen Frisco,4.6,3845,,,
213,Hendrick Volkswagen of Concord,4.7,2418,,,
214,Herb Easley Volkswagen,4.3,143,,,
215,Heritage Volkswagen Catonsville,4.5,1315,,,
216,Heritage Volkswagen Parkville,4.5,1151,,,
217,"Heritage Volkswagen, Inc.",4.5,2506,,,
218,"Herman Cook Volkswagen, Inc.",4.5,316,,,
219,Herzog Meier Volkswagen,4.6,1576,,,
220,Hewlett Volkswagen,4.4,953,,,
221,Hiley Volkswagen of Arlington,4.3,1088,,,
222,Hiley Volkswagen of Huntsville,4.6,878,,,
223,"Hillcrest Volkswagen, Inc.",4.4,178,,,
224,Honolulu Volkswagen,4.6,1032,,,
225,Hoy Volkswagen of El Paso,4.4,601,,,
226,Hudson Valley Volkswagen,4.5,515,,,
227,Ide Volkswagen of East Rochester,4.2,349,,,
228,Imperial Valley Volkswagen,4.4,109,,,
229,Island Volkswagen,4.7,1181,,,
230,"J. Bertolet, Inc.",4.7,195,,,
231,Jack Daniels Volkswagen,4.5,1686,,,
232,Jack Ingram VW of Montgomery,4.5,1082,,,
233,Jack Metzer Volkswagen,4.4,335,,,
234,Jeff D'Ambrosio Volkswagen,4.7,3578,,,
235,"Jennings Volkswagen, Inc.",4.7,997,,,
236,Jim Ellis Volkswagen of Chamblee,4.7,2720,,,
237,Jim Ellis Volkswagen of Kennesaw,4.6,2313,,,
238,"Joe Heidt Motors, Corp.",4.1,460,,,
239,Joe Holland Volkswagen,4.7,169,,,
240,Joe Machens Volkswagen of Columbia,4.5,849,,,
241,"Joe Pecheles Volkswagen, Inc.",4.8,626,,,
242,Joseph Volkswagen of Cincinnati,4.7,265,,,
243,Kalispell Volkswagen,4.7,265,,,
244,Karen Radley Volkswagen,4.6,766,,,
245,KarMart Volkswagen,4.5,299,,,
246,KarMART Volkswagen of Maui,4.4,820,,,
247,Keffer Volkswagen,4.3,594,,,
248,Kelly Volkswagen,4.7,2610,,,
249,Kelly Volkswagen,4.3,140,,,
250,Kempthorn Volkswagen,4.8,372,,,
251,Ken Ganley Volkswagen Bedford,4.4,1040,,,
252,Ken Ganley Volkswagen North Olmsted,4.7,1119,,,
253,Ken Garff Volkswagen,4.3,1938,,,
254,Ken Garff Volkswagen Gilbert,4.5,1469,,,
255,Kerry Volkswagen,4.3,379,,,
256,Killeen Volkswagen,4.3,922,,,
257,King Volkswagen,4,857,,,
258,Kings Volkswagen,4.6,648,,,
259,Koch 33 Volkswagen of Easton,4.7,1146,,,
260,"Kocourek Wausau Imports, Inc.",4.4,570,,,
261,Kuhn Volkswagen,4.2,1424,,,
262,Lafayette Volkswagen,4.5,442,,,
263,LaFontaine Volkswagen of Dearborn,4.1,323,,,
264,LaFontaine Volkswagen of Livonia,4.5,545,,,
265,Lakeland Volkswagen,4.5,1458,,,
266,Larry H. Miller Volkswagen Avondale,4.3,1844,,,
267,Larry H. Miller Volkswagen Lakewood,4.3,1735,,,
268,Larry H. Miller Volkswagen Tucson,4.4,1241,,,
269,Larry Roesch VW of Bensenville,4.7,956,,,
270,Leesburg Volkswagen,4.5,997,,,
271,"Legend Autorama, Ltd.",4.6,447,,,
272,Leith Volkswagen,4.6,1499,,,
273,Leith Volkswagen of Raleigh,4.6,1624,,,
274,Lewisville Volkswagen,4.4,1097,,,
275,Lia Volkswagen,4.3,183,,,
276,Liberty Import Center,4.1,535,,,
277,Liberty Volkswagen,4.5,187,,,
278,Lindsay Volkswagen of Dulles,4.7,3017,,,
279,Lindsay Volkswagen of Manassas,4.9,579,,,
280,Lithia Volkswagen of Des Moines,4.1,1370,,,
281,Lithia Volkswagen of Reno,4.6,1060,,,
282,Lokey Volkswagen,4.2,1604,,,
283,Long-Lewis Volkswagen of the Shoals,4.3,130,,,
284,Lou Bachrodt Volkswagen,4.5,453,,,
285,Low Country Volkswagen,4.7,1626,,,
286,Loyalty Volkswagen,4.5,836,,,
287,Lunde's Peoria Volkswagen,4.7,1729,,,
288,Luther Brookdale Volkswagen,4.4,499,,,
289,Luther Burnsville Volkswagen,4.7,997,,,
290,Luther West Side Volkswagen,4.5,1313,,,
291,Mac Volkswagen,4.6,191,,,
292,MAG Volkswagen of Dublin,4.7,1298,,,
293,Maguire Volkswagen,4.4,165,,,
294,Mankato Volkswagen,4.8,222,,,
295,Maple Hill Volkswagen,3.8,65,,,
296,Mastria Volkswagen of Raynham,4.7,1206,,,
297,Matthews Volkswagen of Vestal,4.3,272,,,
298,McDaniels Volkswagen,4.3,475,,,
299,McDonald Volkswagen,4.6,1840,,,
300,McGrath Volkswagen of Dubuque,4.4,693,,,
301,McGrath Volkswagen of Marion,4.5,881,,,
302,McKenna Motors Cerritos,3.9,554,,,
303,McKenna Volkswagen,4.3,533,,,
304,McLarty VW of North Little Rock,4.6,1102,,,
305,Medford Volkswagen,4.4,514,,,
306,Merced Volkswagen,4,395,,,
307,Midlands Volkswagen of Columbia,4.3,772,,,
308,Mike Maroone VW N Colorado Springs,4.4,1149,,,
309,"Minuteman Volkswagen, Inc.",4.6,505,,,
310,Mission Bay Volkswagen,4.4,150,,,
311,Missoula Volkswagen,4.5,129,,,
312,Mitchell Volkswagen,4.7,772,,,
313,"Moffitt Volkswagen, Inc.",4.2,301,,,
314,Mohegan Lake Volkswagen,4.5,512,,,
315,Molle Volkswagen,4.4,429,,,
316,Momentum Volkswagen,4.4,2033,,,
317,Montpelier Volkswagen,4.7,403,,,
318,Morong Brunswick,4.3,127,,,
