0,Alexandria Volkswagen,4.4,2984,,,
319,Morong Falmouth Volkswagen,4.2,323,,,
320,Moses Volkswagen of Huntington,4.6,423,,,
321,Moss Bros. Volkswagen of Moreno Val,4.3,736,,,
322,Mossy Volkswagen,4.3,542,,,
323,Muller Volkswagen,4.7,382,,,
324,Murdock Volkswagen of Logan,4.7,1951,,,
325,Nalley Volkswagen of Alpharetta,4.4,1947,,,
326,Napleton's Volkswagen of Orlando,4.6,4076,,,
327,Napleton's Volkswagen of Sanford,4.7,3512,,,
328,Napleton's Volkswagen of Urbana,4.6,2839,,,
329,National City Volkswagen,4.1,156,,,
330,Neftin Volkswagen,4.5,247,,,
331,"Neil Huffman Volkswagen, Inc.",4.4,530,,,
332,Nemer Volkswagen,4.5,1271,,,
333,New Century Volkswagen,4.3,1517,,,
334,New Motors Volkswagen,4.9,396,,,
335,Niello Volkswagen,4.6,1251,,,
336,Norm Reeves Volkswagen Superstore,4.6,994,,,
337,Norm Reeves VW Port Charlotte,4.6,1192,,,
338,North Park Volkswagen,4.7,1391,,,
339,North Penn Volkswagen,4.6,679,,,
340,Northampton Volkswagen,4.4,786,,,
341,Northtown Volkswagen,4.5,1001,,,
342,Northtowne Volkswagen,4.3,363,,,
343,"Noyes Volkswagen, Inc.",4.4,207,,,
344,Nucar Volkswagen of Norwood,4.5,955,,,
345,Nucar Volkswagen of Tilton,4.5,148,,,
346,Nye Volkswagen of Rome,4.8,459,,,
347,O'Connor Volkswagen,4.3,100,,,
348,Oklahoma City Volkswagen,4.4,1209,,,
349,O'Meara Volkswagen of Thornton,4,1229,,,
350,Onion Creek Volkswagen,4.1,1429,,,
351,Ontario Volkswagen,4.3,774,,,
352,Open Road Volkswagen Manhattan,4.6,987,,,
353,Open Road Volkswagen of Bridgewater,4.2,686,,,
354,Orlando Volkswagen North,4.4,1409,,,
355,Orlando Volkswagen South,4.3,2214,,,
356,Orr Volkswagen of Texarkana,4.1,364,,,
357,O'Steen Volkswagen,4.6,1065,,,
358,O'Steen Volkswagen of Valdosta,4.5,227,,,
359,Ourisman Volkswagen of Bethesda,4.4,380,,,
360,Ourisman Volkswagen of Laurel,4.4,1306,,,
361,Ourisman Volkswagen of Rockville,4.4,719,,,
362,Ourisman Volkswagen of Waldorf,4,326,,,
363,Overturf Volkswagen,4.4,571,,,
364,Pacific Volkswagen,4.4,1061,,,
365,Palmetto57 Volkswagen,4.5,2448,,,
366,Paramount Volkswagen of Hickory,4.7,549,,,
367,Patrick Motors,4.5,609,,,
368,Patterson Volkswagen of Tyler,3.9,399,,,
369,Paul Miller VW of Bernardsville,4.7,933,,,
370,Payne Brownsville Volkswagen,3.4,153,,,
371,Payne Mission Volkswagen,4.4,1091,,,
372,Pete Moore Imports,4.4,602,,,
373,Piazza Volkswagen of Ardmore,4.2,399,,,
374,Piazza Volkswagen of Langhorne,4.2,269,,,
375,Pignataro Volkswagen,4.3,511,,,
376,Pioneer Volkswagen of Parkersburg,3.9,124,,,
377,Platinum Volkswagen,4.6,879,,,
378,Pohanka Volkswagen ofRitchieStation,4.4,929,,,
379,Post Falls Volkswagen,4.4,400,,,
380,Prestige Imports,3.5,101,,,
381,Prestige Volkswagen,4.2,589,,,
382,Prestige Volkswagen,4.5,517,,,
383,Prestige Volkswagen of Stamford,4,461,,,
384,Principle Volkswagen Grapevine,4.5,2302,,,
385,Puente Hills Volkswagen,4.2,429,,,
386,Pugi Volkswagen,4.1,539,,,
387,Queensboro Volkswagen,4.1,596,,,
388,Quirk Volkswagen,4.4,591,,,
389,Quirk Volkswagen NH,4.5,499,,,
390,Ray Brandt Volkswagen Westbank,4.5,518,,,
391,Reydel Volkswagen of Edison,4.7,1122,,,
392,Reydel Volkswagen of Linden,4.7,337,,,
393,Rick Case Volkswagen Weston,4.4,3177,,,
394,Riverhead Bay Volkswagen,4.3,163,,,
395,Riverside Volkswagen,4.7,1829,,,
396,Rochester Volkswagen,4.7,385,,,
397,Rochester Volkswagen,4.7,103,,,
398,Romano Volkswagen of Fayetteville,4.5,321,,,
399,Romeo Volkswagen of Kingston,4.6,613,,,
400,Rowe Volkswagen,4.6,231,,,
401,Royal Volkswagen,4.7,1444,,,
402,Royal Volkswagen of Bloomington,4.1,122,,,
403,Rudolph Volkswagen of El Paso,4.2,436,,,
404,Rusty Wallis Volkswagen,4.5,1364,,,
405,Safford Brown VW West Richmond,4.4,777,,,
406,Safford VW of Fredericksburg,4.4,1030,,,
407,Schmelz Countryside Volkswagen,4.7,1801,,,
408,Schukei Volkswagen,4.6,148,,,
409,"Schumacher Automotive, Inc.",4.7,1672,,,
410,"Schumacher Volkswagen, Inc.",4.6,1383,,,
411,Schworer Volkswagen,4.3,311,,,
412,Scott Volkswagen,4.6,684,,,
413,Seacoast Volkswagen,4.7,863,,,
414,Seaside Volkswagen,3.6,103,,,
415,Sendell Volkswagen,4.7,283,,,
416,Serra Volkswagen,4.4,790,,,
417,Serra Volkswagen of Traverse City,4.8,267,,,
418,Serramonte Volkswagen,4.5,1078,,,
419,Shearer VW of South Burlington,4.8,1492,,,
420,Sheehy Volkswagen Hagerstown,4.4,271,,,
421,Sheehy Volkswagen of Springfield,4.5,1741,,,
422,Shrewsbury Volkswagen,4.7,478,,,
423,"Sierra Volkswagen, Inc.",4.2,145,,,
424,Silko Volkswagen of Brockton,4.3,353,,,
425,"Sisbarro Autoworld, Inc.",4.4,487,,,
426,Smith Volkswagen,4.3,698,,,
427,South Motors Volkswagen,4.1,1037,,,
428,Southern Team Volkswagen of Roanoke,4.4,215,,,
429,Southern Volkswagen Greenbrier,4.2,1123,,,
430,Southpoint Volkswagen,4.7,1349,,,
431,Southwest Volkswagen,4.5,369,,,
432,Southwest Volkswagen of Weatherford,4.7,604,,,
433,Speedcraft Volkswagen,4.4,391,,,
434,Spitzer Volkswagen,4.6,346,,,
435,Sport Durst Volkswagen of Goldsboro,4.5,646,,,
436,Sport Durst VW of Jacksonville,4.2,339,,,
437,Steet Ponte Volkswagen,4.5,363,,,
438,Steve Hahn Volkswagen,4.4,194,,,
439,Steve White Volkswagen,4.7,2600,,,
440,Stevens Creek Volkswagen,4.2,997,,,
441,Stevens Point Volkswagen,4.8,325,,,
442,"Stohlman Volkswagen, Inc.",4.5,1590,,,
443,Stokes Volkswagen,4.5,1862,,,
444,Stone Mountain Volkswagen,4.6,2637,,,
445,Street Volkswagen of Amarillo,4.6,1345,,,
446,"Strong Volkswagen, Inc.",4.4,6542,,,
447,Suburban Volkswagen of Troy,4.4,750,,,
448,Suburban VW of Farmington Hills,4.4,576,,,
449,Sunnyvale Volkswagen,4.2,966,,,
450,Sunrise Volkswagen of Fort Pierce,4.7,498,,,
451,"Sunrise Volkswagen, Inc.",4.5,1234,,,
452,Sunset Motors Incorp,3.6,154,,,
453,Sunset Volkswagen of Sarasota,4.5,467,,,
454,Suntrup Volkswagen,4.3,737,,,
455,Sutherlin Volkswagen Lithia Springs,4.1,925,,,
456,Sutliff Volkswagen,4.6,649,,,
457,Swickard Volkswagen of Anchorage,4.7,722,,,
458,Team Gunther Volkswagen of Daphne,3.8,135,,,
459,Team Volkswagen,4.4,304,,,
460,Team Volkswagen of Hayward,4.3,795,,,
461,Teddy Volkswagen of the Bronx,4,1002,,,
462,Terry Volkswagen,4.4,217,,,
463,Teton Volkswagen,4.5,725,,,
464,The Dean Team of Ballwin,4.4,612,,,
465,The Dean Team of Kirkwood,3.9,492,,,
466,Thelen Volkswagen,4.4,257,,,
467,"Thompson Volkswagen, Inc.",4.3,129,,,
468,Three County Volkswagen Corp.,4.2,670,,,
469,Three Rivers Volkswagen,4.1,361,,,
470,Timmons Volkswagen of Long Beach,4,431,,,
471,Tom Bush Volkswagen,4.7,2081,,,
472,Tom Wood Volkswagen,4.4,2463,,,
473,Tom Wood Volkswagen of Noblesville,4.6,1136,,,
474,Toms River Volkswagen,4.1,702,,,
475,Tony Volkswagen,4.1,176,,,
476,Tracy Volkswagen,4.2,616,,,
477,"Tracy Volkswagen, Inc.",4.6,214,,,
478,"Trend Motors, Ltd.",4.5,986,,,
479,Twin Falls Volkswagen,4.6,638,,,
480,"Tynan's Volkswagen, Inc.",4.2,894,,,
481,University Volkswagen,4.4,565,,,
482,University Volkswagen,4.4,490,,,
483,Vacaville Volkswagen,4.4,186,,,
484,"Valenti Motors, Inc.",4.6,264,,,
485,"Valley Auto World, Inc.",4.1,454,,,
486,Van Horn Volkswagen Sheboygan,4.8,864,,,
487,Vanguard Volkswagen of North Austin,4,629,,,
488,Ventura Volkswagen,4.3,733,,,
489,Vernon Volkswagen,4.6,494,,,
490,Vic Bailey Volkswagen,4.8,1428,,,
491,Village Volkswagen of Chattanooga,4.5,733,,,
492,Vista Volkswagen,4.2,645,,,
493,Volkswagen Bakersfield,3.9,377,,,
494,Volkswagen Brandon,4.1,1206,,,
495,Volkswagen Clarksburg,4.7,100,,,
496,Volkswagen Clear Lake,4.2,2761,,,
497,Volkswagen Cypress,4.4,2146,,,
498,Volkswagen Danbury,4.4,229,,,
499,Volkswagen Eugene,4.6,532,,,
500,Volkswagen Fall River,4.7,168,,,
501,Volkswagen Fargo,5,156,,,
502,Volkswagen Fort Walton Beach,4.5,1034,,,
503,Volkswagen Jackson,4.2,259,,,
504,Volkswagen Kearny Mesa,4.5,4031,,,
505,Volkswagen Kennedy,4.4,313,,,
506,Volkswagen La Crosse,4.7,577,,,
507,Volkswagen Marin,4.8,1641,,,
508,Volkswagen Menomonee Falls,4.3,363,,,
509,Volkswagen Morgantown,3.7,145,,,
510,Volkswagen North Scottsdale,4.7,1013,,,
511,Volkswagen of Abilene,4.5,274,,,
512,Volkswagen of Akron,4.2,630,,,
513,Volkswagen of Alamo Heights,4.5,3043,,,
514,Volkswagen of Ann Arbor,4.2,227,,,
515,Volkswagen of Beaumont,4.7,1218,,,
516,Volkswagen of Bellingham,4.8,128,,,
517,Volkswagen of Bend,4.7,446,,,
518,Volkswagen of Billings,4,482,,,
519,Volkswagen of Bismarck,4.8,132,,,
520,Volkswagen of Bloomington Normal,4.5,354,,,
521,Volkswagen of Boardman,4.6,623,,,
522,Volkswagen of Bozeman,4.7,231,,,
523,Volkswagen of Clarksville,4.4,823,,,
524,Volkswagen of Clovis,4.5,411,,,
525,Volkswagen of Cool Springs,4.3,1061,,,
526,Volkswagen of Corpus Christi,4.2,942,,,
527,Volkswagen of Crystal Lake,4.5,569,,,
528,Volkswagen of Downtown Chicago,4.4,3231,,,
529,Volkswagen of Downtown LA,4.2,801,,,
530,Volkswagen of Duluth,4.3,558,,,
531,Volkswagen of Eau Claire,4.6,93,,,
532,Volkswagen of Fairfield,3.5,64,,,
533,Volkswagen of Fallston,4.3,924,,,
534,Volkswagen of Florence,4.2,156,,,
535,Volkswagen of Fort Myers,4.4,1237,,,
536,Volkswagen of Freehold,4.5,1041,,,
537,Volkswagen of Gainesville,4,564,,,
538,Volkswagen of Garden Grove,4,444,,,
539,Volkswagen of Grand Blanc,4.6,554,,,
540,Volkswagen of Hartford,4.6,222,,,
541,Volkswagen of Huntington,4.1,576,,,
542,Volkswagen of Inver Grove,4.8,1844,,,
543,Volkswagen of Kirkland,4.4,1299,,,
544,Volkswagen of Lake Charles,4.5,659,,,
545,Volkswagen of Lebanon,4.1,147,,,
546,Volkswagen of Lee's Summit,4.5,3420,,,
547,Volkswagen of Little Rock,4.6,898,,,
548,Volkswagen of Macon,4.5,1000,,,
549,Volkswagen of Manchester,4.4,830,,,
550,Volkswagen of Mandeville,4.1,326,,,
551,Volkswagen of Marietta,4.5,2216,,,
552,Volkswagen of Marion,4.8,776,,,
553,Volkswagen of Midland-Odessa,4.4,378,,,
554,Volkswagen of Milwaukee North,4.6,440,,,
555,Volkswagen of Mobile,4.5,330,,,
556,Volkswagen of Moon Township,4.3,440,,,
557,Volkswagen of Murfreesboro,4.6,1014,,,
558,Volkswagen of Murrieta,4.6,1151,,,
559,Volkswagen of Muskegon,4,146,,,
560,Volkswagen of Nanuet,4.5,704,,,
561,Volkswagen of Naples,4.6,558,,,
562,Volkswagen of New Port Richey,4.5,1310,,,
563,"Volkswagen of North Attleboro, Inc.",4.4,257,,,
564,Volkswagen of North Nashville,4.2,714,,,
565,Volkswagen of North Tampa,4.6,1256,,,
566,Volkswagen of Oak Lawn,4.3,944,,,
567,Volkswagen of Oakland,4.5,1209,,,
568,Volkswagen of Ocala,4.5,1113,,,
569,Volkswagen of Old Saybrook,4.5,213,,,
570,Volkswagen of Olympia,4.6,1014,,,
571,Volkswagen of Orange Park,4.2,1377,,,
572,Volkswagen of Orchard Park,4.3,321,,,
573,Volkswagen of Orland Park,4.3,856,,,
574,Volkswagen of Palatine,4.4,1125,,,
575,Volkswagen of Palm Springs,4.4,692,,,
576,Volkswagen of Panama City,4.5,898,,,
577,Volkswagen of Peoria,4.6,366,,,
578,Volkswagen of Perrysburg,4.8,109,,,
579,Volkswagen of Puyallup,4.8,1203,,,
580,Volkswagen of Quad Cities,4.7,344,,,
581,Volkswagen of Rutland,4.7,68,,,
582,Volkswagen of Saint Augustine,4.5,1009,,,
583,Volkswagen of Salem,4.3,1695,,,
584,Volkswagen of Salem County,4.5,335,,,
585,Volkswagen of Santa Cruz,3.8,282,,,
586,Volkswagen of Schenectady,4.1,798,,,
587,Volkswagen of Sioux City,4.6,137,,,
588,Volkswagen of Smithtown,4.3,689,,,
589,Volkswagen of South Charlotte,4.6,2347,,,
590,Volkswagen of South Mississippi,4.7,590,,,
591,Volkswagen of Springfield,4.1,392,,,
592,Volkswagen of Springfield,4.6,277,,,
593,Volkswagen of Streetsboro,4.7,2737,,,
594,Volkswagen of Tacoma,4.3,1058,,,
595,Volkswagen of Topeka,4.8,416,,,
596,Volkswagen of Union,3.7,697,,,
597,Volkswagen of Waco,4.5,1267,,,
598,Volkswagen of Warner Robins,4.2,552,,,
599,Volkswagen of Wesley Chapel,4.6,456,,,
600,Volkswagen of West Islip,4.3,1119,,,
601,Volkswagen of Wooster,3.8,81,,,
602,Volkswagen Pasadena,4.3,840,,,
603,Volkswagen Pittsfield,4.7,196,,,
604,Volkswagen Princeton,4.4,511,,,
605,Volkswagen Reading,4.2,331,,,
606,Volkswagen Saco,4.7,753,,,
607,Volkswagen San Bernardino,4.3,626,,,
608,Volkswagen San Francisco,4.6,486,,,
609,Volkswagen Santa Monica,4.6,2136,,,
610,Volkswagen South Coast,4.7,1290,,,
611,Volkswagen SouthTowne,4.5,6018,,,
612,Volkswagen World of Newton,4.1,134,,,
613,Vorderman Volkswagen,4.3,670,,,
614,"Vyletel Volkswagen, Inc.",4.2,506,,,
615,Walker Volkswagen,3.9,629,,,
616,Wallace Volkswagen,4.5,652,,,
617,Wallace Volkswagen of Bristol,4.8,392,,,
618,Wallace Volkswagen of Johnson City,4.4,193,,,
619,"Wellesley Volkswagen, Incorporated",4.8,1354,,,
620,West Broad Volkswagen,4.5,886,,,
621,West Herr Volkswagen,4.5,408,,,
622,West Houston Volkswagen,4.2,1337,,,
623,Wheeling Volkswagen,4.6,58,,,
624,White Plains Volkswagen,4.3,733,,,
625,White-Allen Volkswagen,4.3,386,,,
626,"Williams Volkswagen, Inc.",4.4,445,,,
627,Winn Volkswagen,4.4,788,,,
628,Winn Volkswagen of Woodland Hills,4.2,403,,,
629,Winner Volkswagen of Dover,4.6,482,,,
630,Witham Volkswagen of Cedar Falls,4.1,172,,,
631,World Volkswagen of Neptune,4.6,1398,,,
632,Wyatt Johnson VW of Clarksville,4.7,974,,,
633,Wynn Volkswagen,4.6,432,,,
634,"York Volkswagen, Inc.",4.3,380,,,
635,Young Volkswagen of Layton,4.4,1153,,,
636,Zimbrick Volkswagen,4.7,633,,,
637,Zimbrick Volkswagen of Madison,4.7,1058,,,
